src/Landing.jsx:148:      color: 0xeef6ff, emissive: 0x081428, emissiveIntensity: 0.02,
src/App.jsx:205:  .ico-rm:hover { color: var(--red); }
src/App.jsx:206:  .ico-edit { background:none; border:none; color:var(--t4); cursor:pointer; font-size:12px; padding:2px 3px; border-radius:4px; line-height:1; flex-shrink:0; }
src/App.jsx:207:  .ico-edit:hover { color:var(--blue); }
src/App.jsx:208:  .domain-inp { background:var(--bg); border:0.5px solid var(--blue); color:var(--t1); font-family:"SF Mono","Fira Code",monospace; font-size:11px; padding:3px 7px; border-radius:5px; outline:none; width:100%; min-width:0; }
src/App.jsx:215:  .zoom-btn { background: none; border: none; color: var(--t2); font-size: 16px; cursor: pointer; width: 22px; height: 22px; display: flex; align-items: center; justify-content: center; border-radius: 5px; font-weight: 600; }
src/App.jsx:216:  .zoom-btn:hover { background: var(--bg4); color: var(--t1); }
src/App.jsx:217:  .zoom-label { font-size: 11px; color: var(--t3); min-width: 34px; text-align: center; font-variant-numeric: tabular-nums; }
src/App.jsx:220:  .canvas-footer { font-size: 12px; color: var(--t4); padding: 9px 20px; text-align: center; background: var(--bg2); border-top: 0.5px solid var(--sep); }
src/App.jsx:226:  .ov-pill { position: absolute; top: -20px; left: 0; font-size: 10px; font-weight: 600; padding: 2px 7px; border-radius: 100px; color: #fff; pointer-events: none; white-space: nowrap; }
src/App.jsx:231:  .empty-title { font-size: 15px; font-weight: 500; color: var(--t2); }
src/App.jsx:232:  .empty-sub   { font-size: 13px; color: var(--t3); text-align: center; }
src/App.jsx:235:  .toast { position: fixed; bottom: 24px; left: 50%; transform: translateX(-50%); background: var(--bg3); color: var(--t1); font-size: 13px; font-weight: 500; padding: 10px 18px; border-radius: 100px; z-index: 999; border: 0.5px solid var(--sep); box-shadow: 0 8px 32px rgba(0,0,0,.5); white-space: nowrap; animation: fadeup .2s; }
src/App.jsx:241:  .timing-label { font-size: 11px; color: var(--t3); }
src/App.jsx:242:  .timing-input { background: var(--bg3); border: 0.5px solid var(--sep); color: var(--t1); font-family: inherit; font-size: 13px; padding: 6px 9px; border-radius: var(--r-sm); outline: none; width: 100%; transition: border-color .15s; }
src/App.jsx:243:  .timing-input:focus { border-color: var(--blue); }
src/App.jsx:244:  .font-select { appearance: none; -webkit-appearance: none; background: var(--bg3); border: 0.5px solid var(--sep); color: var(--t1); font-family: inherit; font-size: 12px; padding: 7px 28px 7px 10px; border-radius: var(--r-sm); outline: none; cursor: pointer; width: 100%; background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='10' height='6' fill='none'%3E%3Cpath d='M1 1l4 4 4-4' stroke='%23666' stroke-width='1.5' stroke-linecap='round'/%3E%3C/svg%3E"); background-repeat: no-repeat; background-position: right 8px center; transition: border-color .15s; }
src/App.jsx:245:  .font-select:focus { border-color: var(--blue); }
src/App.jsx:246:  .font-select option { background: var(--bg2); color: var(--t1); }
src/App.jsx:249:  .contact-row-name { flex: 1; font-size: 13px; color: var(--t1); min-width: 0; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
src/App.jsx:250:  .contact-row-company { font-size: 11px; color: var(--t3); }
src/App.jsx:252:  .screenshot-placeholder { width: 40px; height: 26px; border: 1px dashed var(--sep); border-radius: 5px; display: flex; align-items: center; justify-content: center; flex-shrink: 0; cursor: pointer; font-size: 12px; color: var(--t4); }
src/App.jsx:253:  .open-link-btn { font-size: 12px; color: var(--blue); background: none; border: none; cursor: pointer; font-family: inherit; white-space: nowrap; display: flex; align-items: center; gap: 4px; }
src/App.jsx:255:  .gen-btn { background: var(--blue); color: #fff; border: none; font-family: inherit; font-size: 12px; font-weight: 500; padding: 5px 12px; border-radius: 7px; cursor: pointer; white-space: nowrap; }
src/App.jsx:256:  .gen-btn:disabled { background: var(--bg4); color: var(--t4); cursor: not-allowed; }
src/App.jsx:540:      style={{ color: color || "var(--t1)" }}
src/App.jsx:732:              <span style={{ fontSize: 11, color: "var(--t3)" }}>Colour</span>
src/App.jsx:734:                <input type="color" value={layer.color} onChange={e => onChange({ color: e.target.value })} />
src/App.jsx:736:              <span style={{ fontSize: 11, color: "var(--t3)", fontFamily: "monospace" }}>{layer.color}</span>
src/App.jsx:760:            <input type="range" min={1} max={1000} value={inst.size} onChange={e => onChange({ size: Number(e.target.value) })} style={{ accentColor: color }} />
src/App.jsx:765:            <input type="range" min={10} max={100} value={inst.opacity ?? 100} onChange={e => onChange({ opacity: Number(e.target.value) })} style={{ accentColor: color }} />
src/App.jsx:777:  color: "#ffffff",
src/App.jsx:786:    <div className={className} style={{ ...styleProp, borderColor: over ? "var(--blue)" : undefined, background: over ? "var(--blue-dim)" : undefined }}
src/App.jsx:967:                <div className="uz-icon" style={{ color: "var(--t3)" }}>
src/App.jsx:1002:                    <input type="color" value={overlay.color} onChange={e => updateOverlay({ color: e.target.value })} />
src/App.jsx:1004:                  <span style={{ fontSize: 11, color: "var(--t3)", fontFamily: "monospace" }}>{overlay.color}</span>
src/App.jsx:1009:                <input type="range" min={0} max={100} value={overlay.bgOpacity} onChange={e => updateOverlay({ bgOpacity: Number(e.target.value) })} style={{ accentColor: "#1a82ff" }} />
src/App.jsx:1033:                <div style={{ fontSize: 15, fontWeight: 600, color: "var(--t1)", padding: "6px 0" }}>{totalSec}s</div>
src/App.jsx:1042:          <span style={{ fontSize: 13, color: "var(--t2)" }}>{readyCompanies.length} companies ready</span>
src/App.jsx:1051:          <div style={{ fontSize: Math.max(overlay.fontSize * 0.35, 12), fontFamily: overlay.fontFamily, color: overlay.color, fontWeight: overlay.bold ? "bold" : "normal", background: "rgba(0,0,0,0.55)", display: "inline-block", padding: "4px 14px", borderRadius: 100, overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap", maxWidth: "60%" }}>
src/App.jsx:1054:          <span style={{ fontSize: 11, color: "var(--t3)", marginLeft: "auto" }}>{overlay.duration}s intro · {timings.demoImg}s demo · {timings.screenshot}s website = <strong style={{ color: "var(--blue)" }}>{totalSec}s</strong></span>
src/App.jsx:1059:            <div style={{ textAlign: "center", color: "var(--t4)", fontSize: 13, paddingTop: 40 }}>Add companies in Image mode first</div>
src/App.jsx:1242:        <span style={{ fontWeight: 400, color: "var(--t4)", marginLeft: 4 }}>(optional — adds a Watch demo button)</span>
src/App.jsx:1252:            style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 16, padding: "0 4px", flexShrink: 0 }}>×</button>
src/App.jsx:1275:              <div style={{ width: 18, height: 18, borderRadius: "50%", border: "2.5px solid var(--blue)", borderTopColor: "transparent", animation: "spin 0.7s linear infinite", flexShrink: 0 }} />
src/App.jsx:1277:                <div style={{ fontSize: 12, color: "var(--t2)", marginBottom: 4, overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap" }}>{fileName}</div>
src/App.jsx:1282:              <span style={{ fontSize: 11, color: "var(--t3)", flexShrink: 0 }}>{progress}%</span>
src/App.jsx:1291:                <div style={{ fontSize: 12, fontWeight: 600, color: "var(--t2)" }}>Upload to Google Drive</div>
src/App.jsx:1292:                <div style={{ fontSize: 11, color: "var(--t4)" }}>MP4, MOV, WebM, GIF · drag & drop or click</div>
src/App.jsx:1302:          <span style={{ fontSize: 11, color: "var(--t2)", flex: 1, overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap" }}>{videoLink}</span>
src/App.jsx:1303:          <a href={videoLink} target="_blank" rel="noreferrer" style={{ fontSize: 11, color: "var(--blue)", textDecoration: "none", flexShrink: 0 }}>Preview ↗</a>
src/App.jsx:1307:      {error && <div style={{ fontSize: 11, color: "var(--red)" }}>{error}</div>}
src/App.jsx:1586:          <button onClick={onClose} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22 }}>×</button>
src/App.jsx:1592:            ? <div style={{ height: canvasH * 0.6, display: "flex", alignItems: "center", justifyContent: "center", color: "var(--t3)", fontSize: 13 }}>{t("video.loading")}</div>
src/App.jsx:1602:            <label style={{ fontSize: 12, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 6 }}>{t("video.select_company")}</label>
src/App.jsx:1604:              style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:1614:            <label style={{ fontSize: 12, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 6 }}>{t("video.animation")}</label>
src/App.jsx:1616:              style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:1627:          <label style={{ fontSize: 12, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 6 }}>{t("video.duration")}: {duration}s</label>
src/App.jsx:1629:            style={{ width: "100%", accentColor: "var(--blue)" }} />
src/App.jsx:1634:          <div style={{ marginBottom: 12, padding: "10px 14px", background: "rgba(239,68,68,.08)", border: "1px solid rgba(239,68,68,.2)", borderRadius: 10, fontSize: 13, color: "#f87171", display: "flex", alignItems: "center", gap: 8 }}>
src/App.jsx:1642:            <div style={{ fontSize: 11, color: "var(--t3)", marginTop: 6 }}>{t("video.webm_note")}</div>
src/App.jsx:1647:          <div style={{ textAlign: "center", padding: "16px 0", color: "var(--t3)", fontSize: 13 }}>{t("video.no_image")}</div>
src/App.jsx:1654:            ? <button className="btn-s" style={{ background: "rgba(239,68,68,.12)", borderColor: "rgba(239,68,68,.3)", color: "#f87171" }} onClick={stopRecording}>■ Stop</button>
src/App.jsx:1676:    bgColor: "#e8e4dc",
src/App.jsx:1685:    bgColor: "#d4c5b0",
src/App.jsx:1693:    bgColor: "#c8d4e8",
src/App.jsx:1701:    bgColor: "#2d3748",
src/App.jsx:1709:    bgColor: "#b8cce0",
src/App.jsx:1717:    bgColor: "#f5e6c8",
src/App.jsx:1725:    bgColor: "#1a2540",
src/App.jsx:1733:    bgColor: "#e8d5b0",
src/App.jsx:1741:    bgColor: "#2c2c2c",
src/App.jsx:1749:    bgColor: "#111827",
src/App.jsx:2121:          <button onClick={onClose} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22 }}>×</button>
src/App.jsx:2135:                  color: templateId === tmpl.id ? "#60a5fa" : "var(--t3)", cursor: "pointer", fontFamily: "inherit",
src/App.jsx:2153:                <div style={{ position: "absolute", inset: 0, display: "flex", alignItems: "center", justifyContent: "center", background: "rgba(0,0,0,.5)", color: "var(--t3)", fontSize: 13 }}>
src/App.jsx:2158:            <div style={{ fontSize: 11, color: "var(--t4)", marginTop: 6, textAlign: "center" }}>
src/App.jsx:2168:              <label style={{ fontSize: 11, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 5 }}>{t("mockup.company")}</label>
src/App.jsx:2170:                style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:2180:              <label style={{ fontSize: 11, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 5 }}>{t("mockup.upload_bg")}</label>
src/App.jsx:2181:              <label style={{ display: "block", cursor: "pointer", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", fontSize: 12, color: "var(--t3)", textAlign: "center" }}>
src/App.jsx:2186:                <button onClick={() => setBgImg(null)} style={{ marginTop: 4, fontSize: 11, color: "var(--t3)", background: "none", border: "none", cursor: "pointer", fontFamily: "inherit" }}>✕ Remove photo</button>
src/App.jsx:2192:              <label style={{ fontSize: 11, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 5 }}>
src/App.jsx:2197:                  <div style={{ fontSize: 10, color: "var(--t4)", marginBottom: 3 }}>Cols</div>
src/App.jsx:2198:                  <input type="range" min={2} max={12} value={meshCols} onChange={e => setMeshCols(Number(e.target.value))} style={{ width: "100%", accentColor: "var(--blue)" }} />
src/App.jsx:2201:                  <div style={{ fontSize: 10, color: "var(--t4)", marginBottom: 3 }}>Rows</div>
src/App.jsx:2202:                  <input type="range" min={2} max={10} value={meshRows} onChange={e => setMeshRows(Number(e.target.value))} style={{ width: "100%", accentColor: "var(--blue)" }} />
src/App.jsx:2206:                <button onClick={resetMesh} style={{ fontSize: 11, color: "var(--t3)", background: "none", border: "0.5px solid var(--sep)", borderRadius: 6, padding: "3px 10px", cursor: "pointer", fontFamily: "inherit" }}>↺ {t("mockup.reset_mesh")}</button>
src/App.jsx:2207:                <label style={{ display: "flex", alignItems: "center", gap: 5, fontSize: 11, color: "var(--t3)", cursor: "pointer" }}>
src/App.jsx:2208:                  <input type="checkbox" checked={showMesh} onChange={e => setShowMesh(e.target.checked)} style={{ accentColor: "var(--blue)" }} />
src/App.jsx:2216:              <label style={{ fontSize: 11, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 5 }}>
src/App.jsx:2221:                style={{ width: "100%", accentColor: "var(--yellow)" }} />
src/App.jsx:2226:              <label style={{ fontSize: 11, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 5 }}>
src/App.jsx:2231:                style={{ width: "100%", accentColor: "var(--blue)" }} />
src/App.jsx:2236:              <label style={{ fontSize: 11, fontWeight: 600, color: "var(--t3)", display: "block", marginBottom: 5 }}>{t("mockup.blend")}</label>
src/App.jsx:2238:                style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:2335:          ? `<div style="margin:18px 0"><a href="${videoLink.trim()}" style="display:inline-block;background:#1a82ff;color:#fff;text-decoration:none;border-radius:8px;padding:10px 20px;font-size:14px;font-weight:600">▶ Watch demo</a></div>`
src/App.jsx:2338:          ? `<div style="margin-top:28px;padding-top:16px;border-top:1px solid #eee;font-size:11px;color:#aaa;font-family:sans-serif">Sent with <a href="https://www.logoplacers.com" style="color:#1a82ff;text-decoration:none;font-weight:600">Logoplacers</a></div>`
src/App.jsx:2340:        const html = `<div style="font-family:sans-serif;font-size:15px;line-height:1.7;color:#1a1a1a;max-width:560px">${resolveStr(bodyText, c).replace(/\n/g, "<br>")}${videoBtn}${viralFooter}</div>`;
src/App.jsx:2398:              <div style={{ fontSize: 17, fontWeight: 600, color: "var(--t1)" }}>Connect Gmail</div>
src/App.jsx:2399:              <div style={{ fontSize: 13, color: "var(--t3)", maxWidth: 340, lineHeight: 1.55 }}>
src/App.jsx:2403:                <div style={{ fontSize: 13, color: "var(--orange)", padding: "10px 16px", background: "hsla(31,92%,58%,.1)", borderRadius: 8 }}>
src/App.jsx:2408:                  <div style={{ fontSize: 13, color: "var(--t3)" }}>{withEmail.length} contacts with email ready</div>
src/App.jsx:2420:              <div style={{ fontSize: 13, color: "var(--green)", display: "flex", alignItems: "center", gap: 6, fontWeight: 500 }}>
src/App.jsx:2440:                <p style={{ fontSize: 11, color: "var(--t3)" }}>📎 Personalised image attached automatically as .png per recipient.</p>
src/App.jsx:2450:                        style={{ accentColor: "#1a82ff", width: 14, height: 14, flexShrink: 0 }} />
src/App.jsx:2452:                        {c.logoDataUrl ? <img src={c.logoDataUrl} alt="" style={{ width: "100%", height: "100%", objectFit: "contain", padding: 2 }} /> : <span style={{ fontSize: 11, color: "#888" }}>{c.companyName[0]}</span>}
src/App.jsx:2455:                        <div style={{ fontSize: 13, fontWeight: 500, color: "var(--t1)", overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap" }}>{c.personName || c.companyName}</div>
src/App.jsx:2456:                        <div style={{ fontSize: 11, color: "var(--t3)" }}>{c.email}</div>
src/App.jsx:2467:              <p style={{ fontSize: 13, color: "var(--t2)" }}>Each person gets their personalised image attached. Review below:</p>
src/App.jsx:2474:                    <div className="send-detail" style={{ color: "var(--t2)" }}><strong>{resolveStr(subject, c)}</strong></div>
src/App.jsx:2486:                  <span style={{ fontSize: 13, color: "var(--orange)" }}>Waiting {countdown}s before next send — anti-spam protection</span>
src/App.jsx:2494:                    {!results[c.id] && <span style={{ color: "var(--t4)" }}>waiting</span>}
src/App.jsx:2504:                  <div style={{ fontSize: 15, fontWeight: 600, color: "var(--t1)", marginTop: 6 }}>{doneOk} of {selectedContacts.length} sent</div>
src/App.jsx:2505:                  {doneErr > 0 && sendErrMsg && <div style={{ fontSize: 12, color: "var(--red)", marginTop: 4 }}>{sendErrMsg}</div>}
src/App.jsx:2506:                  {doneErr > 0 && !sendErrMsg && <div style={{ fontSize: 12, color: "var(--t3)", marginTop: 4 }}>{doneErr} failed</div>}
src/App.jsx:2534:              <div style={{ fontSize: 12, color: "var(--red)", flex: 1 }}>Gmail session expired. Reconnect and try again.</div>
src/App.jsx:2561:          color: lang === l ? "#60a5fa" : "var(--t3)",
src/App.jsx:2590:      color: Math.random() > 0.8 ? "rgba(91,79,255," : Math.random() > 0.5 ? "rgba(26,130,255," : "rgba(180,210,255,",
src/App.jsx:2596:      color: Math.random() > 0.5 ? "26,130,255" : "91,79,255", alpha: 0.025 + Math.random() * 0.035,
src/App.jsx:2644:            <div style={{ fontSize: 26, fontWeight: 800, color: "#fff", letterSpacing: "-1px" }}>LogoPlacer</div>
src/App.jsx:2645:            <div style={{ fontSize: 11, color: "rgba(255,255,255,0.3)", marginTop: 3, letterSpacing: "1px", textTransform: "uppercase" }}>Personalised demos</div>
src/App.jsx:2650:            <div style={{ fontSize: 21, fontWeight: 700, color: "#fff", letterSpacing: "-.4px", marginBottom: 8 }}>Sign in</div>
src/App.jsx:2651:            <div style={{ fontSize: 13, color: "rgba(255,255,255,0.35)", lineHeight: 1.65 }}>Use your Google account to<br />access the app.</div>
src/App.jsx:2657:              style={{ marginTop: 2, accentColor: "#1a82ff", flexShrink: 0, width: 14, height: 14, cursor: "pointer" }} />
src/App.jsx:2658:            <span style={{ fontSize: 11, color: "rgba(255,255,255,0.32)", lineHeight: 1.6 }}>
src/App.jsx:2660:              Läs vår <a href="#privacy" style={{ color: "rgba(100,180,255,0.7)", textDecoration: "underline" }}>integritetspolicy</a>.
src/App.jsx:2665:            style={{ width: "100%", display: "flex", alignItems: "center", justifyContent: "center", gap: 12, padding: "13px 20px", borderRadius: 12, border: "none", background: (!gdprConsent || loading) ? "rgba(255,255,255,0.25)" : hovered ? "#fff" : "rgba(255,255,255,0.93)", color: (!gdprConsent || loading) ? "rgba(0,0,0,0.4)" : "#111827", fontSize: 14, fontWeight: 600, fontFamily: "inherit", cursor: (loading || !gdprConsent) ? "not-allowed" : "pointer", transition: "all .18s" }}>
src/App.jsx:2669:          <div style={{ fontSize: 11, color: "rgba(255,255,255,0.18)", textAlign: "center", marginTop: -10 }}>
src/App.jsx:2816:    color: c.brandColor || null,
src/App.jsx:2835:    brandColor: r.color,
src/App.jsx:2872:const defaultText = () => ({ id: uid(), enabled: true, template: "", fontSize: 32, fontFamily: "Inter", color: "#ffffff", bold: false, italic: false, pos: { x: 50, y: 180 } });
src/App.jsx:3030:        <span style={{ fontSize: 12, fontWeight: 600, color: low ? "#ef4444" : "#7db8ff", fontVariantNumeric: "tabular-nums" }}>
src/App.jsx:3033:        <span style={{ fontSize: 10, color: "var(--t4)" }}>/ {plan.label}</span>
src/App.jsx:3037:          background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none",
src/App.jsx:3100:                <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", color: p.highlight ? "#5ba4ff" : "rgba(255,255,255,0.4)", textTransform: "uppercase" }}>{p.label}</div>
src/App.jsx:3101:                <div style={{ fontSize: 28, fontWeight: 800, letterSpacing: "-1.5px", color: "#fff", lineHeight: 1 }}>
src/App.jsx:3102:                  {p.price}<span style={{ fontSize: 12, color: "var(--t3)", fontWeight: 400 }}>{p.period}</span>
src/App.jsx:3107:                      <span style={{ color: p.highlight ? "#5ba4ff" : "var(--t3)", fontSize: 11, marginTop: 1 }}>✓</span>
src/App.jsx:3108:                      <span style={{ fontSize: 12, color: "var(--t2)", lineHeight: 1.45 }}>{f}</span>
src/App.jsx:3117:                    color: p.current ? "var(--t4)" : "#fff",
src/App.jsx:3136:            }} style={{ background: "none", border: "none", color: "var(--t3)", fontSize: 13, cursor: "pointer", fontFamily: "inherit", textDecoration: "underline" }}>
src/App.jsx:3268:  const [canvasBg, setCanvasBg] = useState({ enabled: false, color: "#1a1a2e" });
src/App.jsx:3399:    setSymbols(s => [...s, { id: uid(), char, size: 60, color: "#ffffff", pos: { x: Math.floor(w / 2) - 20, y: Math.floor(h / 2) - 30 } }]);
src/App.jsx:3550:      const off = renderComposite(baseImageRef.current, logoInstances, myLogoEl, myLogoPos, myLogoSize, w, h, textLayers, symbols, comp.personName, comp.companyName, comp.logoEl || null, { ...canvasBg, personalisedColors, colorToReplace, brandColor: comp.brandColor || null }, true /* watermark */);
src/App.jsx:3642:                <span style={{ fontSize: 12, color: "var(--t3)" }}>{sessionUser.name?.split(" ")[0]}</span>
src/App.jsx:3647:            {saving && <span style={{ fontSize: 11, color: "var(--t3)", display: "flex", alignItems: "center", gap: 4 }}><svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round"><path d="M21 15v4a2 2 0 01-2 2H5a2 2 0 01-2-2v-4" /><polyline points="17 8 12 3 7 8" /><line x1="12" y1="3" x2="12" y2="15" /></svg>{t("app.saving")}</span>}
src/App.jsx:3648:            {!saving && sessionLoaded && <span style={{ fontSize: 11, color: "var(--t3)", display: "flex", alignItems: "center", gap: 4 }}><svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="#34d399" strokeWidth="2.5" strokeLinecap="round"><polyline points="20 6 9 17 4 12" /></svg>{t("app.saved")}</span>}
src/App.jsx:3649:            <button onClick={() => setShowManual(true)} title={t("manual.title")} style={{ background: "rgba(255,255,255,.06)", border: "0.5px solid var(--sep)", borderRadius: 8, width: 30, height: 30, display: "flex", alignItems: "center", justifyContent: "center", cursor: "pointer", color: "var(--t2)", fontSize: 15, fontWeight: 700, flexShrink: 0 }}>?</button>
src/App.jsx:3650:            <button onClick={() => setShowFeedback(true)} style={{ background: "rgba(255,255,255,.06)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "0 10px", height: 30, display: "flex", alignItems: "center", gap: 5, cursor: "pointer", color: "var(--t2)", fontSize: 12, fontWeight: 600, fontFamily: "inherit", flexShrink: 0 }}>
src/App.jsx:3671:              {companies.filter(c => c.email).length > 0 && <span style={{ fontSize: 10, background: "var(--blue)", color: "#fff", borderRadius: "100px", padding: "1px 5px" }}>{companies.filter(c => c.email).length}</span>}
src/App.jsx:3687:                <button onClick={() => setShowManual(false)} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22, lineHeight: 1 }}>×</button>
src/App.jsx:3698:                  <div style={{ width: 28, height: 28, borderRadius: 8, background: "var(--blue-dim)", border: "1px solid rgba(26,130,255,.3)", display: "flex", alignItems: "center", justifyContent: "center", fontSize: 13, fontWeight: 800, color: "var(--blue)", flexShrink: 0 }}>{s.step}</div>
src/App.jsx:3700:                    <div style={{ fontSize: 14, fontWeight: 700, color: "var(--t1)", marginBottom: 4 }}>{t(`${s.tkey}.title`)}</div>
src/App.jsx:3701:                    <div style={{ fontSize: 13, color: "var(--t3)", lineHeight: 1.6 }}>{t(`${s.tkey}.body`)}</div>
src/App.jsx:3705:              <div style={{ marginTop: 8, padding: "14px 18px", background: "rgba(26,130,255,.06)", border: "1px solid rgba(26,130,255,.15)", borderRadius: 12, fontSize: 13, color: "var(--t2)", lineHeight: 1.7 }}>
src/App.jsx:3718:                <button onClick={() => { setShowFeedback(false); setFeedbackSent(false); }} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22, lineHeight: 1 }}>×</button>
src/App.jsx:3723:                  <div style={{ fontSize: 15, fontWeight: 700, color: "var(--t1)", marginBottom: 6 }}>{t("feedback.sent_title")}</div>
src/App.jsx:3724:                  <div style={{ fontSize: 13, color: "var(--t3)" }}>{t("feedback.sent_body")}</div>
src/App.jsx:3729:                  style={{ width: "100%", minHeight: 120, background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 10, padding: "12px 14px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", resize: "vertical", outline: "none", boxSizing: "border-box", marginBottom: 12 }} />
src/App.jsx:3731:                  <label style={{ fontSize: 12, color: "var(--t3)", display: "block", marginBottom: 6 }}>{t("feedback.attach")}</label>
src/App.jsx:3733:                    style={{ fontSize: 12, color: "var(--t3)" }} />
src/App.jsx:3747:                }} style={{ width: "100%", padding: "11px 0", background: "var(--blue)", border: "none", borderRadius: 10, color: "#fff", fontSize: 14, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", opacity: feedbackText.trim() ? 1 : 0.4 }}>
src/App.jsx:3773:                  <div className="uz-icon" style={{ color: "var(--t3)" }}><svg width="22" height="22" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><rect x="3" y="3" width="18" height="18" rx="2.5" /><circle cx="8.5" cy="8.5" r="1.5" /><path d="M21 15l-5-5L5 21" /></svg></div>
src/App.jsx:3787:                }} style={{ marginTop: 8, width: "100%", padding: "6px 0", background: "rgba(239,68,68,.08)", border: "1px solid rgba(239,68,68,.2)", borderRadius: 8, color: "#f87171", fontSize: 12, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>{t("app.remove_image")}</button>
src/App.jsx:3793:                <span style={{ fontSize: 12, fontWeight: 600, color: "var(--t2)" }}>{t("app.background_color")}</span>
src/App.jsx:3801:                  <input type="color" value={canvasBg.color} onChange={e => setCanvasBg(bg => ({ ...bg, color: e.target.value }))}
src/App.jsx:3803:                  <span style={{ fontSize: 12, color: "var(--t3)", fontFamily: "monospace" }}>{canvasBg.color}</span>
src/App.jsx:3811:                  <span style={{ fontSize: 12, fontWeight: 600, color: "var(--t2)" }}>{t("app.match_brand")}</span>
src/App.jsx:3812:                  <div style={{ fontSize: 10, color: "var(--t3)", marginTop: 2 }}>{t("app.match_brand_sub")}</div>
src/App.jsx:3823:                  <div style={{ fontSize: 11, color: "var(--t3)", flexShrink: 0 }}>Replace:</div>
src/App.jsx:3838:                  <div style={{ fontSize: 10, color: "var(--t4)", fontFamily: "monospace" }}>{colorToReplace}</div>
src/App.jsx:3839:                  {eyedropperActive && <div style={{ fontSize: 10, color: "var(--blue)", fontWeight: 600 }}>Click image to pick</div>}
src/App.jsx:3878:                style={{ flex: 1, background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 7, padding: "7px 10px", color: "var(--t1)", fontSize: 12, fontFamily: "inherit", outline: "none" }} />
src/App.jsx:3886:                      <div style={{ fontSize: 12, fontWeight: 600, color: "var(--t1)", overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap" }}>{tpl.name}</div>
src/App.jsx:3887:                      <div style={{ fontSize: 10, color: "var(--t4)" }}>{new Date(tpl.savedAt).toLocaleDateString()}</div>
src/App.jsx:3889:                    <button onClick={() => loadTemplate(tpl)} style={{ fontSize: 11, padding: "4px 10px", borderRadius: 6, border: "none", background: "var(--blue)", color: "#fff", cursor: "pointer", fontFamily: "inherit" }}>Load</button>
src/App.jsx:3890:                    <button onClick={() => { const u = templates.filter(t => t.id !== tpl.id); setTemplates(u); localStorage.setItem("lp_templates", JSON.stringify(u)); sbDeleteTemplate(tpl.id).catch(() => { }); }} style={{ fontSize: 11, padding: "4px 7px", borderRadius: 6, border: "0.5px solid var(--sep)", background: "none", color: "var(--t3)", cursor: "pointer", fontFamily: "inherit" }}>✕</button>
