src/Landing.jsx:721:      // Drag handle border
src/App.jsx:692:        <div style={{ width: 8, height: 8, borderRadius: "50%", background: color, flexShrink: 0 }} />
src/App.jsx:750:        <div style={{ width: 8, height: 8, borderRadius: "50%", background: color, flexShrink: 0 }} />
src/App.jsx:786:    <div className={className} style={{ ...styleProp, borderColor: over ? "var(--blue)" : undefined, background: over ? "var(--blue-dim)" : undefined }}
src/App.jsx:1041:        <div style={{ padding: "10px 18px", borderBottom: "0.5px solid var(--sep)", background: "var(--bg2)", display: "flex", alignItems: "center", gap: 10 }}>
src/App.jsx:1050:        <div style={{ padding: "10px 20px", borderBottom: "0.5px solid var(--sep)", background: "hsl(220 13% 7%)", display: "flex", alignItems: "center", gap: 12, minHeight: 48 }}>
src/App.jsx:1051:          <div style={{ fontSize: Math.max(overlay.fontSize * 0.35, 12), fontFamily: overlay.fontFamily, color: overlay.color, fontWeight: overlay.bold ? "bold" : "normal", background: "rgba(0,0,0,0.55)", display: "inline-block", padding: "4px 14px", borderRadius: 100, overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap", maxWidth: "60%" }}>
src/App.jsx:1063:              <div style={{ width: 30, height: 30, background: "#fff", borderRadius: 6, display: "flex", alignItems: "center", justifyContent: "center", flexShrink: 0, overflow: "hidden" }}>
src/App.jsx:1089:                      v.style.cssText = "position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);max-width:90vw;max-height:85vh;z-index:1000;border-radius:12px;box-shadow:0 24px 80px rgba(0,0,0,.8);background:#000;";
src/App.jsx:1252:            style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 16, padding: "0 4px", flexShrink: 0 }}>×</button>
src/App.jsx:1263:            border: "1.5px dashed var(--sep)", borderRadius: 10, padding: "14px 16px",
src/App.jsx:1265:            background: "var(--bg3)", transition: "border-color .15s",
src/App.jsx:1267:          onMouseEnter={e => !uploading && (e.currentTarget.style.borderColor = "var(--blue)")}
src/App.jsx:1268:          onMouseLeave={e => (e.currentTarget.style.borderColor = "var(--sep)")}
src/App.jsx:1275:              <div style={{ width: 18, height: 18, borderRadius: "50%", border: "2.5px solid var(--blue)", borderTopColor: "transparent", animation: "spin 0.7s linear infinite", flexShrink: 0 }} />
src/App.jsx:1278:                <div style={{ height: 4, borderRadius: 2, background: "var(--bg4)", overflow: "hidden" }}>
src/App.jsx:1300:        <div style={{ display: "flex", alignItems: "center", gap: 6, padding: "8px 10px", background: "rgba(26,130,255,.08)", border: "1px solid rgba(26,130,255,.2)", borderRadius: 8 }}>
src/App.jsx:1583:      <div style={{ background: "var(--bg2)", border: "0.5px solid var(--sep)", borderRadius: 20, width: "100%", maxWidth: 760, maxHeight: "92vh", overflow: "auto", padding: "28px 32px" }} onClick={e => e.stopPropagation()}>
src/App.jsx:1586:          <button onClick={onClose} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22 }}>×</button>
src/App.jsx:1590:        <div style={{ borderRadius: 12, overflow: "hidden", marginBottom: 20, background: "#070b12", display: "flex", justifyContent: "center" }}>
src/App.jsx:1604:              style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:1616:              style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:1634:          <div style={{ marginBottom: 12, padding: "10px 14px", background: "rgba(239,68,68,.08)", border: "1px solid rgba(239,68,68,.2)", borderRadius: 10, fontSize: 13, color: "#f87171", display: "flex", alignItems: "center", gap: 8 }}>
src/App.jsx:1635:            <div style={{ width: 8, height: 8, borderRadius: "50%", background: "#ef4444", animation: "pulse 1s infinite" }} />
src/App.jsx:1641:            <video src={videoUrl} controls style={{ width: "100%", borderRadius: 10, maxHeight: 200 }} />
src/App.jsx:1654:            ? <button className="btn-s" style={{ background: "rgba(239,68,68,.12)", borderColor: "rgba(239,68,68,.3)", color: "#f87171" }} onClick={stopRecording}>■ Stop</button>
src/App.jsx:2116:      <div style={{ background: "var(--bg2)", border: "0.5px solid var(--sep)", borderRadius: 20, width: "100%", maxWidth: 980, maxHeight: "94vh", overflow: "auto", padding: "24px 28px", display: "flex", flexDirection: "column", gap: 16 }} onClick={e => e.stopPropagation()}>
src/App.jsx:2121:          <button onClick={onClose} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22 }}>×</button>
src/App.jsx:2133:                  border: `1px solid ${templateId === tmpl.id ? "rgba(26,130,255,.4)" : "rgba(255,255,255,.1)"}`,
src/App.jsx:2134:                  borderRadius: 8, padding: "5px 12px", fontSize: 12, fontWeight: 600,
src/App.jsx:2144:            <div style={{ position: "relative", borderRadius: 12, overflow: "hidden", background: "#0d0d14", border: "0.5px solid var(--sep)" }}>
src/App.jsx:2170:                style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:2181:              <label style={{ display: "block", cursor: "pointer", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", fontSize: 12, color: "var(--t3)", textAlign: "center" }}>
src/App.jsx:2186:                <button onClick={() => setBgImg(null)} style={{ marginTop: 4, fontSize: 11, color: "var(--t3)", background: "none", border: "none", cursor: "pointer", fontFamily: "inherit" }}>✕ Remove photo</button>
src/App.jsx:2206:                <button onClick={resetMesh} style={{ fontSize: 11, color: "var(--t3)", background: "none", border: "0.5px solid var(--sep)", borderRadius: 6, padding: "3px 10px", cursor: "pointer", fontFamily: "inherit" }}>↺ {t("mockup.reset_mesh")}</button>
src/App.jsx:2238:                style={{ width: "100%", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", outline: "none" }}>
src/App.jsx:2245:            <div style={{ borderTop: "0.5px solid var(--sep)", paddingTop: 12, display: "flex", flexDirection: "column", gap: 8 }}>
src/App.jsx:2335:          ? `<div style="margin:18px 0"><a href="${videoLink.trim()}" style="display:inline-block;background:#1a82ff;color:#fff;text-decoration:none;border-radius:8px;padding:10px 20px;font-size:14px;font-weight:600">▶ Watch demo</a></div>`
src/App.jsx:2338:          ? `<div style="margin-top:28px;padding-top:16px;border-top:1px solid #eee;font-size:11px;color:#aaa;font-family:sans-serif">Sent with <a href="https://www.logoplacers.com" style="color:#1a82ff;text-decoration:none;font-weight:600">Logoplacers</a></div>`
src/App.jsx:2403:                <div style={{ fontSize: 13, color: "var(--orange)", padding: "10px 16px", background: "hsla(31,92%,58%,.1)", borderRadius: 8 }}>
src/App.jsx:2445:                <div style={{ background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: "var(--r-sm)", padding: "4px 12px" }}>
src/App.jsx:2451:                      <div style={{ width: 26, height: 26, background: "#fff", borderRadius: 5, display: "flex", alignItems: "center", justifyContent: "center", overflow: "hidden", flexShrink: 0 }}>
src/App.jsx:2484:                <div style={{ display: "flex", alignItems: "center", gap: 10, padding: "10px 14px", background: "hsla(31,92%,58%,.1)", border: "0.5px solid hsla(31,92%,58%,.35)", borderRadius: "var(--r-sm)" }}>
src/App.jsx:2556:    <div style={{ display: "flex", alignItems: "center", gap: 2, background: "rgba(255,255,255,.05)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: 2, flexShrink: 0 }}>
src/App.jsx:2560:          border: "none", borderRadius: 6, padding: "3px 8px",
src/App.jsx:2640:          <div style={{ width: 50, height: 50, borderRadius: 15, background: "linear-gradient(135deg,#1a82ff,#5b4fff)", display: "flex", alignItems: "center", justifyContent: "center", boxShadow: "0 0 48px rgba(26,130,255,0.45)" }}>
src/App.jsx:2648:        <div style={{ background: "rgba(10,16,26,0.8)", backdropFilter: "blur(32px)", WebkitBackdropFilter: "blur(32px)", border: "1px solid rgba(255,255,255,0.07)", borderRadius: 24, padding: "40px 44px", width: "100%", maxWidth: 390, display: "flex", flexDirection: "column", alignItems: "center", gap: 26, boxShadow: "0 48px 96px rgba(0,0,0,0.7)" }}>
src/App.jsx:2665:            style={{ width: "100%", display: "flex", alignItems: "center", justifyContent: "center", gap: 12, padding: "13px 20px", borderRadius: 12, border: "none", background: (!gdprConsent || loading) ? "rgba(255,255,255,0.25)" : hovered ? "#fff" : "rgba(255,255,255,0.93)", color: (!gdprConsent || loading) ? "rgba(0,0,0,0.4)" : "#111827", fontSize: 14, fontWeight: 600, fontFamily: "inherit", cursor: (loading || !gdprConsent) ? "not-allowed" : "pointer", transition: "all .18s" }}>
src/App.jsx:3024:        border: `0.5px solid ${low ? "rgba(239,68,68,0.35)" : "rgba(26,130,255,0.25)"}`,
src/App.jsx:3025:        borderRadius: 8, padding: "4px 10px", display: "flex", alignItems: "center", gap: 6,
src/App.jsx:3037:          background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none",
src/App.jsx:3038:          borderRadius: 7, padding: "4px 10px", fontSize: 11, fontWeight: 700, cursor: "pointer", fontFamily: "inherit",
src/App.jsx:3095:                border: `1px solid ${p.highlight ? "rgba(26,130,255,0.5)" : "rgba(255,255,255,0.07)"}`,
src/App.jsx:3096:                borderRadius: 14, padding: "18px 16px",
src/App.jsx:3118:                    border: p.highlight ? "none" : "0.5px solid rgba(255,255,255,0.1)",
src/App.jsx:3119:                    borderRadius: 9, padding: "9px 0", fontSize: 12, fontWeight: 700,
src/App.jsx:3129:          <div style={{ padding: "16px 24px", borderTop: "0.5px solid var(--sep)", textAlign: "center" }}>
src/App.jsx:3136:            }} style={{ background: "none", border: "none", color: "var(--t3)", fontSize: 13, cursor: "pointer", fontFamily: "inherit", textDecoration: "underline" }}>
src/App.jsx:3641:                <img src={sessionUser.picture} alt="" style={{ width: 28, height: 28, borderRadius: "50%", border: "1.5px solid var(--sep)" }} />
src/App.jsx:3649:            <button onClick={() => setShowManual(true)} title={t("manual.title")} style={{ background: "rgba(255,255,255,.06)", border: "0.5px solid var(--sep)", borderRadius: 8, width: 30, height: 30, display: "flex", alignItems: "center", justifyContent: "center", cursor: "pointer", color: "var(--t2)", fontSize: 15, fontWeight: 700, flexShrink: 0 }}>?</button>
src/App.jsx:3650:            <button onClick={() => setShowFeedback(true)} style={{ background: "rgba(255,255,255,.06)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "0 10px", height: 30, display: "flex", alignItems: "center", gap: 5, cursor: "pointer", color: "var(--t2)", fontSize: 12, fontWeight: 600, fontFamily: "inherit", flexShrink: 0 }}>
src/App.jsx:3671:              {companies.filter(c => c.email).length > 0 && <span style={{ fontSize: 10, background: "var(--blue)", color: "#fff", borderRadius: "100px", padding: "1px 5px" }}>{companies.filter(c => c.email).length}</span>}
src/App.jsx:3684:            <div style={{ background: "var(--bg2)", border: "0.5px solid var(--sep)", borderRadius: 20, width: "100%", maxWidth: 620, maxHeight: "85vh", overflow: "auto", padding: "32px 36px" }} onClick={e => e.stopPropagation()}>
src/App.jsx:3687:                <button onClick={() => setShowManual(false)} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22, lineHeight: 1 }}>×</button>
src/App.jsx:3698:                  <div style={{ width: 28, height: 28, borderRadius: 8, background: "var(--blue-dim)", border: "1px solid rgba(26,130,255,.3)", display: "flex", alignItems: "center", justifyContent: "center", fontSize: 13, fontWeight: 800, color: "var(--blue)", flexShrink: 0 }}>{s.step}</div>
src/App.jsx:3705:              <div style={{ marginTop: 8, padding: "14px 18px", background: "rgba(26,130,255,.06)", border: "1px solid rgba(26,130,255,.15)", borderRadius: 12, fontSize: 13, color: "var(--t2)", lineHeight: 1.7 }}>
src/App.jsx:3715:            <div style={{ background: "var(--bg2)", border: "0.5px solid var(--sep)", borderRadius: 20, width: "100%", maxWidth: 480, padding: "32px 36px" }} onClick={e => e.stopPropagation()}>
src/App.jsx:3718:                <button onClick={() => { setShowFeedback(false); setFeedbackSent(false); }} style={{ background: "none", border: "none", color: "var(--t3)", cursor: "pointer", fontSize: 22, lineHeight: 1 }}>×</button>
src/App.jsx:3729:                  style={{ width: "100%", minHeight: 120, background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 10, padding: "12px 14px", color: "var(--t1)", fontSize: 13, fontFamily: "inherit", resize: "vertical", outline: "none", boxSizing: "border-box", marginBottom: 12 }} />
src/App.jsx:3747:                }} style={{ width: "100%", padding: "11px 0", background: "var(--blue)", border: "none", borderRadius: 10, color: "#fff", fontSize: 14, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", opacity: feedbackText.trim() ? 1 : 0.4 }}>
src/App.jsx:3787:                }} style={{ marginTop: 8, width: "100%", padding: "6px 0", background: "rgba(239,68,68,.08)", border: "1px solid rgba(239,68,68,.2)", borderRadius: 8, color: "#f87171", fontSize: 12, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>{t("app.remove_image")}</button>
src/App.jsx:3794:                <div style={{ width: 34, height: 20, borderRadius: 10, background: canvasBg.enabled ? "var(--blue)" : "var(--bg4)", border: "0.5px solid var(--sep)", position: "relative", cursor: "pointer", transition: "background .2s" }}
src/App.jsx:3796:                  <div style={{ position: "absolute", top: 3, left: canvasBg.enabled ? 16 : 3, width: 14, height: 14, borderRadius: "50%", background: "#fff", transition: "left .2s", boxShadow: "0 1px 3px rgba(0,0,0,.4)" }} />
src/App.jsx:3802:                    style={{ width: 32, height: 32, borderRadius: 8, border: "1.5px solid var(--sep)", cursor: "pointer", padding: 2, background: "none" }} />
src/App.jsx:3808:            <div style={{ margin: "0 10px 6px", background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 10, padding: "10px 12px" }}>
src/App.jsx:3816:                  <span style={{ position: "absolute", inset: 0, borderRadius: 9, background: personalisedColors ? "var(--blue)" : "var(--bg4)", transition: "background .2s" }}>
src/App.jsx:3817:                    <span style={{ position: "absolute", top: 2, left: personalisedColors ? 16 : 2, width: 14, height: 14, borderRadius: "50%", background: "#fff", transition: "left .2s" }} />
src/App.jsx:3825:                    style={{ width: 32, height: 28, borderRadius: 6, border: "1.5px solid var(--sep)", cursor: "pointer", padding: 2, background: "none", flexShrink: 0 }} />
src/App.jsx:3828:                      display: "flex", alignItems: "center", justifyContent: "center", width: 28, height: 28, borderRadius: 6,
src/App.jsx:3829:                      border: `1.5px solid ${eyedropperActive ? "var(--blue)" : "var(--sep)"}`,
src/App.jsx:3878:                style={{ flex: 1, background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 7, padding: "7px 10px", color: "var(--t1)", fontSize: 12, fontFamily: "inherit", outline: "none" }} />
src/App.jsx:3884:                  <div key={tpl.id} style={{ display: "flex", alignItems: "center", gap: 6, background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "7px 10px" }}>
src/App.jsx:3889:                    <button onClick={() => loadTemplate(tpl)} style={{ fontSize: 11, padding: "4px 10px", borderRadius: 6, border: "none", background: "var(--blue)", color: "#fff", cursor: "pointer", fontFamily: "inherit" }}>Load</button>
src/App.jsx:3890:                    <button onClick={() => { const u = templates.filter(t => t.id !== tpl.id); setTemplates(u); localStorage.setItem("lp_templates", JSON.stringify(u)); sbDeleteTemplate(tpl.id).catch(() => { }); }} style={{ fontSize: 11, padding: "4px 7px", borderRadius: 6, border: "0.5px solid var(--sep)", background: "none", color: "var(--t3)", cursor: "pointer", fontFamily: "inherit" }}>✕</button>
src/App.jsx:3904:                    <div key={sym.id} style={{ background: "var(--bg3)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: "8px 10px", display: "flex", alignItems: "center", gap: 8 }}>
src/App.jsx:3924:              <div style={{ borderTop: "0.5px solid var(--sep)", paddingTop: 10, display: "flex", flexDirection: "column", gap: 6 }}>
src/App.jsx:3980:                      <div style={{ padding: "8px 12px 10px 54px", background: "var(--bg)", borderBottom: "0.5px solid var(--sep)", display: "flex", flexDirection: "column", gap: 6 }}>
src/App.jsx:4025:                              style={{ left: inst.pos.x, top: inst.pos.y, width: inst.size, height: inst.size, borderColor: color, background: `${color}11`, borderRadius: Math.min(inst.size * 0.15, 12) }}>
src/App.jsx:4032:                          <div className="overlay-box" style={{ left: myLogoPos.x, top: myLogoPos.y, width: myLogoSize, height: myLogoSize, borderColor: "#a78bfa", background: "rgba(167,139,250,0.07)", borderRadius: Math.min(myLogoSize * 0.15, 12) }}>
src/App.jsx:4042:                              style={{ left: layer.pos.x, top: layer.pos.y, borderColor: color, background: `${color}11`, fontSize: layer.fontSize, fontFamily: layer.fontFamily, color: layer.color, fontWeight: layer.fontWeight ?? (layer.bold ? "bold" : "normal"), fontStyle: layer.italic ? "italic" : "normal", lineHeight: 1.4 }}>
src/App.jsx:4050:                            style={{ left: sym.pos.x, top: sym.pos.y, width: sym.size, height: sym.size, borderColor: "#fbbf24", background: "rgba(251,191,36,0.07)", fontSize: sym.size * 0.75, color: sym.color, fontWeight: "bold" }}>
src/App.jsx:4085:              <img src={allPreviews[previewIdx]?.url || previewUrl} style={{ maxWidth: "88vw", maxHeight: "72vh", borderRadius: 12, boxShadow: "0 24px 80px rgba(0,0,0,.7)", display: "block" }} alt="Preview" />
src/App.jsx:4090:                      style={{ width: 72, height: 46, objectFit: "cover", borderRadius: 6, flexShrink: 0, cursor: "pointer", border: i === previewIdx ? "2px solid var(--blue)" : "2px solid transparent", opacity: i === previewIdx ? 1 : 0.55, transition: "all .15s" }} />
src/App.jsx:4277:      <div style={{ background: "rgba(255,255,255,.04)", border: "1px solid rgba(255,255,255,.08)", borderRadius: 24, padding: "44px 48px", width: 360, display: "flex", flexDirection: "column", gap: 20, alignItems: "center", textAlign: "center" }}>
src/App.jsx:4278:        <div style={{ width: 48, height: 48, borderRadius: 14, background: "linear-gradient(135deg,#1a82ff,#5b4fff)", display: "flex", alignItems: "center", justifyContent: "center", boxShadow: "0 0 32px rgba(26,130,255,.35)" }}>
src/App.jsx:4285:        {denied && <div style={{ fontSize: 12, color: "#ef4444", padding: "8px 14px", background: "rgba(239,68,68,.1)", borderRadius: 8, width: "100%" }}>Access denied — your account is not an admin.</div>}
src/App.jsx:4287:          style={{ width: "100%", display: "flex", alignItems: "center", justifyContent: "center", gap: 10, padding: "12px 20px", borderRadius: 12, border: "none", background: loading ? "rgba(255,255,255,.7)" : "rgba(255,255,255,.93)", color: "#111827", fontSize: 14, fontWeight: 600, fontFamily: "inherit", cursor: loading ? "default" : "pointer", transition: "all .15s" }}>
src/App.jsx:4291:        <button onClick={onBack} style={{ background: "none", border: "none", color: "rgba(255,255,255,.25)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>{t("modal.back")}</button>
src/App.jsx:4304:            <img src={adminUser.picture} alt="" style={{ width: 36, height: 36, borderRadius: "50%", border: "2px solid rgba(255,255,255,.1)" }} />
src/App.jsx:4311:            <button onClick={addUser} style={{ padding: "8px 16px", background: "rgba(26,130,255,.15)", border: "1px solid rgba(26,130,255,.3)", color: "#5ba4ff", borderRadius: 10, fontSize: 13, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>+ Add user</button>
src/App.jsx:4313:              style={{ padding: "8px 14px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.4)", borderRadius: 10, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>Sign out</button>
src/App.jsx:4314:            <button onClick={onBack} style={{ padding: "8px 14px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.4)", borderRadius: 10, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>← App</button>
src/App.jsx:4326:            <div key={label} style={{ background: "rgba(255,255,255,.03)", border: "1px solid rgba(255,255,255,.06)", borderRadius: 12, padding: "14px 16px" }}>
src/App.jsx:4335:          style={{ width: "100%", padding: "10px 16px", borderRadius: 10, border: "1px solid rgba(255,255,255,.08)", background: "rgba(255,255,255,.04)", color: "#fff", fontSize: 14, fontFamily: "inherit", outline: "none", marginBottom: 12, boxSizing: "border-box" }} />
src/App.jsx:4340:            <div key={u.email} style={{ background: "rgba(255,255,255,.03)", border: "1px solid rgba(255,255,255,.07)", borderRadius: 12, padding: "14px 18px" }}>
src/App.jsx:4345:                    style={{ padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: "#fff", fontSize: 13, fontFamily: "inherit", cursor: "pointer" }}>
src/App.jsx:4349:                    style={{ width: 88, padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: "#fff", fontSize: 13, fontFamily: "inherit" }}
src/App.jsx:4352:                    style={{ padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: editing.trial_until ? "#fff" : "rgba(255,255,255,.3)", fontSize: 13, fontFamily: "inherit" }}
src/App.jsx:4354:                  <button onClick={saveEdit} style={{ padding: "6px 16px", background: "#1a82ff", color: "#fff", border: "none", borderRadius: 8, fontSize: 13, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>Save</button>
src/App.jsx:4355:                  <button onClick={() => setEditing(null)} style={{ padding: "6px 12px", background: "rgba(255,255,255,.06)", color: "rgba(255,255,255,.5)", border: "none", borderRadius: 8, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>{t("modal.cancel")}</button>
src/App.jsx:4361:                    fontSize: 11, fontWeight: 700, letterSpacing: "1px", textTransform: "uppercase", padding: "3px 9px", borderRadius: 6,
src/App.jsx:4376:                        <div style={{ width: 80, height: 5, background: "rgba(255,255,255,.08)", borderRadius: 3, overflow: "hidden" }}>
src/App.jsx:4377:                          <div style={{ width: `${pct}%`, height: "100%", background: barColor, borderRadius: 3, transition: "width .3s" }} />
src/App.jsx:4385:                  {u.trial_until && new Date(u.trial_until) > new Date() && <span style={{ fontSize: 11, fontWeight: 700, padding: "2px 7px", borderRadius: 5, background: "rgba(251,191,36,.1)", color: "#fbbf24" }}>trial until {u.trial_until}</span>}
src/App.jsx:4388:                    style={{ padding: "5px 13px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.45)", borderRadius: 8, fontSize: 12, cursor: "pointer", fontFamily: "inherit", marginLeft: "auto" }}>
src/App.jsx:4398:        <div style={{ marginTop: 28, padding: "14px 18px", background: "rgba(255,255,255,.02)", border: "1px solid rgba(255,255,255,.05)", borderRadius: 10, fontSize: 11, color: "rgba(255,255,255,.2)", lineHeight: 1.7 }}>
src/App.jsx:4451:      border: "1px solid rgba(255,255,255,0.1)", borderRadius: 14,
src/App.jsx:4460:        background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none",
src/App.jsx:4461:        borderRadius: 8, padding: "7px 16px", fontSize: 12, fontWeight: 700, cursor: "pointer",
