src/Landing.jsx:80:          <stop offset="0%" stopColor="#22d3ee" />
src/Landing.jsx:1431:      ctx.fillStyle = "#fff"; ctx.beginPath();
src/Landing.jsx:1435:      ctx.fillStyle = "rgba(255,255,255,0.08)"; rr(vx + 10, panelY + panelH - 18, splitX - vx - 24, 6, 3); ctx.fill();
src/Landing.jsx:1436:      ctx.fillStyle = "#1a82ff"; rr(vx + 10, panelY + panelH - 18, Math.floor((splitX - vx - 24) * 0.35), 6, 3); ctx.fill();
src/Landing.jsx:1437:      ctx.fillStyle = "#fff"; ctx.beginPath(); ctx.arc(vx + 10 + Math.floor((splitX - vx - 24) * 0.35), panelY + panelH - 15, 5, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1440:      ctx.fillStyle = "#e8edf5"; rr(splitX + 4, panelY, vx + vw - splitX - 14, panelH, 8); ctx.fill();
src/Landing.jsx:1441:      ctx.strokeStyle = "rgba(0,0,0,0.08)"; ctx.lineWidth = 1;
src/Landing.jsx:1445:      ctx.fillStyle = "#fff"; rr(splitX + 4, panelY, vx + vw - splitX - 14, 32, 8); ctx.fill();
src/Landing.jsx:1446:      ctx.fillStyle = "#e8edf5"; ctx.fillRect(splitX + 4, panelY + 24, vx + vw - splitX - 14, 8);
src/Landing.jsx:1448:      [0, 1, 2].forEach(i => { ctx.fillStyle = ["#ff5f57", "#ffbd2e", "#28c940"][i]; ctx.beginPath(); ctx.arc(splitX + 16 + i * 14, panelY + 16, 4, 0, Math.PI * 2); ctx.fill(); });
src/Landing.jsx:1450:      ctx.fillStyle = "#f1f5f9"; rr(splitX + 52, panelY + 8, Math.min(vx + vw - splitX - 80, 160), 18, 9); ctx.fill();
src/Landing.jsx:1451:      ctx.fillStyle = "#64748b"; ctx.font = "9px monospace";
src/Landing.jsx:1456:      ctx.fillStyle = "#1e3a5f"; rr(wx2, wy2, ww, 40, 0); ctx.fill();
src/Landing.jsx:1457:      ctx.fillStyle = "#fff"; ctx.font = "bold 12px 'DM Sans',sans-serif";
src/Landing.jsx:1459:      ctx.fillStyle = "rgba(255,255,255,0.6)"; ctx.font = "9px 'DM Sans',sans-serif";
src/Landing.jsx:1461:      ctx.fillStyle = "#fff"; ctx.font = "600 9px 'DM Sans',sans-serif";
src/Landing.jsx:1464:      ctx.fillStyle = "#f8fafc"; rr(wx2, wy2 + 62, ww, panelH - 110, 0); ctx.fill();
src/Landing.jsx:1465:      [[0.3, "#3b82f6"], [0.6, "#93c5fd"], [0.45, "#bfdbfe"], [0.7, "#3b82f6"]].forEach(([h3, col], i) => {
src/Landing.jsx:1470:      ctx.fillStyle = "rgba(26,130,255,0.12)"; ctx.strokeStyle = "rgba(26,130,255,0.4)"; ctx.lineWidth = 1.5;
src/Landing.jsx:1472:      ctx.fillStyle = "rgba(26,130,255,0.1)"; rr(splitX + 8, panelY + panelH - 28, 120, 20, 10); ctx.fill();
src/Landing.jsx:1473:      ctx.fillStyle = "#3b82f6"; ctx.font = "bold 9px 'DM Sans',sans-serif";
src/Landing.jsx:1477:    ctx.fillStyle = "rgba(0,0,0,0)"; // flush
src/Landing.jsx:1508:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>{lang === "sv" ? "Hur det fungerar" : "How it works"}</div>
src/Landing.jsx:1512:        <p style={{ fontSize: 16, color: "rgba(255,255,255,0.4)", lineHeight: 1.7, margin: 0 }}>
src/Landing.jsx:1522:            background: step === i ? "linear-gradient(135deg,#1a82ff,#5b4fff)" : "rgba(255,255,255,0.05)",
src/Landing.jsx:1523:            color: step === i ? "#fff" : "rgba(255,255,255,0.45)",
src/Landing.jsx:1526:            boxShadow: step === i ? "0 4px 20px rgba(26,130,255,0.3)" : "none",
src/Landing.jsx:1536:        border: "1px solid rgba(255,255,255,0.08)",
src/Landing.jsx:1537:        boxShadow: "0 40px 80px rgba(0,0,0,0.6), 0 0 0 0.5px rgba(26,130,255,0.1)",
src/Landing.jsx:1545:          background: "linear-gradient(to top, rgba(7,11,18,0.95) 0%, transparent 100%)",
src/Landing.jsx:1549:          <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", color: "#5ba4ff", textTransform: "uppercase", marginBottom: 6 }}>
src/Landing.jsx:1552:          <div style={{ fontSize: 20, fontWeight: 700, color: "#fff", letterSpacing: "-.3px", marginBottom: 6 }}>
src/Landing.jsx:1555:          <div style={{ fontSize: 14, color: "rgba(255,255,255,0.5)", lineHeight: 1.6, maxWidth: 500 }}>
src/Landing.jsx:1564:              width: 36, height: 36, borderRadius: "50%", border: "1px solid rgba(255,255,255,0.15)",
src/Landing.jsx:1565:              background: "rgba(10,16,26,0.8)", backdropFilter: "blur(12px)",
src/Landing.jsx:1566:              color: "#fff", cursor: "pointer", display: "flex", alignItems: "center", justifyContent: "center",
src/Landing.jsx:1574:              background: "linear-gradient(135deg,#1a82ff,#5b4fff)",
src/Landing.jsx:1575:              color: "#fff", cursor: "pointer", display: "flex", alignItems: "center", justifyContent: "center",
src/Landing.jsx:1576:              boxShadow: "0 4px 16px rgba(26,130,255,0.4)",
src/Landing.jsx:1589:            background: step === i ? "#1a82ff" : "rgba(255,255,255,0.15)",
src/Landing.jsx:1625:        background: "linear-gradient(135deg,#1a82ff,#5b4fff)",
src/Landing.jsx:1627:        boxShadow: "0 0 40px rgba(26,130,255,0.5)",
src/Landing.jsx:1633:      <div style={{ fontSize: 20, fontWeight: 700, color: "#fff", marginBottom: 10 }}>You're on the list.</div>
src/Landing.jsx:1634:      <div style={{ fontSize: 14, color: "rgba(255,255,255,0.45)", lineHeight: 1.6, marginBottom: 24 }}>
src/Landing.jsx:1638:        background: "rgba(26,130,255,0.15)", border: "1px solid rgba(26,130,255,0.3)",
src/Landing.jsx:1639:        color: "#5ba4ff", fontFamily: "inherit", fontSize: 14, fontWeight: 600,
src/Landing.jsx:1655:          background: "rgba(255,255,255,0.03)", border: "1px solid rgba(255,255,255,0.07)",
src/Landing.jsx:1656:          borderRadius: 12, padding: "13px 18px", color: "rgba(255,255,255,0.85)", fontSize: 14,
src/Landing.jsx:1660:        onFocus={e => e.target.style.borderColor = "rgba(26,130,255,0.35)"}
src/Landing.jsx:1661:        onBlur={e => e.target.style.borderColor = "rgba(255,255,255,0.07)"}
src/Landing.jsx:1667:          background: "rgba(255,255,255,0.03)", border: "1px solid rgba(255,255,255,0.07)",
src/Landing.jsx:1668:          borderRadius: 12, padding: "13px 18px", color: "rgba(255,255,255,0.85)", fontSize: 14,
src/Landing.jsx:1672:        onFocus={e => e.target.style.borderColor = "rgba(26,130,255,0.35)"}
src/Landing.jsx:1673:        onBlur={e => e.target.style.borderColor = "rgba(255,255,255,0.07)"}
src/Landing.jsx:1676:        background: "linear-gradient(135deg,#1a82ff,#5b4fff)",
src/Landing.jsx:1677:        color: "#fff", border: "none", borderRadius: 12, padding: "15px",
src/Landing.jsx:1679:        boxShadow: "0 4px 20px rgba(26,130,255,0.2)",
src/Landing.jsx:1708:    "rgba(26,130,255,0.18)", "rgba(139,92,246,0.18)", "rgba(16,185,129,0.18)",
src/Landing.jsx:1709:    "rgba(245,158,11,0.18)", "rgba(236,72,153,0.18)", "rgba(6,182,212,0.18)",
src/Landing.jsx:1713:    "rgba(26,130,255,0.5)", "rgba(139,92,246,0.5)", "rgba(16,185,129,0.5)",
src/Landing.jsx:1714:    "rgba(245,158,11,0.5)", "rgba(236,72,153,0.5)", "rgba(6,182,212,0.5)",
src/Landing.jsx:1725:        background: "rgba(255,255,255,0.02)",
src/Landing.jsx:1727:        border: `1px solid ${mouse.inside ? borderColor : "rgba(255,255,255,0.07)"}`,
src/Landing.jsx:1732:        boxShadow: mouse.inside ? `0 20px 60px rgba(0,0,0,0.3), 0 0 0 0.5px ${borderColor}` : "none",
src/Landing.jsx:1752:        background: mouse.inside ? `${glowColor}` : "rgba(255,255,255,0.04)",
src/Landing.jsx:1753:        border: `1px solid ${mouse.inside ? borderColor : "rgba(255,255,255,0.08)"}`,
src/Landing.jsx:1755:        color: mouse.inside ? "#fff" : "rgba(255,255,255,0.5)",
src/Landing.jsx:1759:        <div style={{ fontSize: 15, fontWeight: 700, color: "#fff", marginBottom: 8, letterSpacing: "-.3px" }}>{title}</div>
src/Landing.jsx:1760:        <div style={{ fontSize: 13, color: "rgba(255,255,255,0.42)", lineHeight: 1.72 }}>{desc}</div>
src/Landing.jsx:1778:        background: "linear-gradient(135deg,rgba(26,130,255,0.2),rgba(91,79,255,0.2))",
src/Landing.jsx:1779:        border: "1px solid rgba(26,130,255,0.3)",
src/Landing.jsx:1781:        color: "#5ba4ff", boxShadow: "0 0 20px rgba(26,130,255,0.15)",
src/Landing.jsx:1784:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", color: "rgba(26,130,255,0.7)", textTransform: "uppercase", marginBottom: 6 }}>Step {n}</div>
src/Landing.jsx:1785:        <div style={{ fontSize: 18, fontWeight: 700, color: "#fff", marginBottom: 8, letterSpacing: "-.3px" }}>{title}</div>
src/Landing.jsx:1786:        <div style={{ fontSize: 14, color: "rgba(255,255,255,0.42)", lineHeight: 1.72 }}>{desc}</div>
src/Landing.jsx:1798:      background: "rgba(255,255,255,0.025)",
src/Landing.jsx:1799:      border: "1px solid rgba(255,255,255,0.07)",
src/Landing.jsx:1806:          <svg key={i} width="14" height="14" viewBox="0 0 24 24" fill="#1a82ff" stroke="none">
src/Landing.jsx:1811:      <div style={{ fontSize: 14, color: "rgba(255,255,255,0.62)", lineHeight: 1.75, marginBottom: 22, fontStyle: "italic" }}>
src/Landing.jsx:1817:          background: "linear-gradient(135deg,#1a82ff,#5b4fff)",
src/Landing.jsx:1819:          fontSize: 14, fontWeight: 700, color: "#fff",
src/Landing.jsx:1822:          <div style={{ fontSize: 13, fontWeight: 600, color: "#fff" }}>{name}</div>
src/Landing.jsx:1823:          <div style={{ fontSize: 11, color: "rgba(255,255,255,0.32)" }}>{role}, {company}</div>
src/Landing.jsx:1837:      border: `1px solid ${open ? "rgba(26,130,255,0.3)" : "rgba(255,255,255,0.07)"}`,
src/Landing.jsx:1843:        color: "#fff", fontSize: 15, fontWeight: 600, cursor: "pointer",
src/Landing.jsx:1847:        <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="rgba(255,255,255,0.4)" strokeWidth="2" strokeLinecap="round"
src/Landing.jsx:1853:        <div style={{ padding: "0 24px 22px", fontSize: 14, color: "rgba(255,255,255,0.45)", lineHeight: 1.75 }}>{a}</div>
src/Landing.jsx:1864:  { quote: "I sent 40 personalised demos in the same time it used to take me to build one in Figma. My reply rate went through the roof.", quoteSv: "Jag skickade 40 personaliserade demos på den tid det brukade ta att bygga en i Figma. Min svarsfrekvens sköt i höjden.", name: "Marcus L.", role: "Senior AE", roleSv: "Senior AE", company: "Scaleup SaaS", c: "#1a82ff" },
src/Landing.jsx:1865:  { quote: "The Gmail integration is a game changer. Prospects respond saying they were impressed by how tailored the outreach felt.", quoteSv: "Gmail-integrationen är revolutionerande. Prospects svarar och säger att de var imponerade av hur skräddarsydd outreachen kändes.", name: "Sofia R.", role: "SDR Lead", roleSv: "SDR Lead", company: "B2B Fintech", c: "#8b5cf6" },
src/Landing.jsx:1866:  { quote: "Every cold email tool promises personalisation. This is the first one that makes it visual. Like Loom but for demos.", quoteSv: "Varje cold email-verktyg lovar personalisering. Det här är det första som gör det visuellt. Som Loom men för demos.", name: "Erik J.", role: "Head of Sales", roleSv: "Säljchef", company: "Growth Agency", c: "#10b981" },
src/Landing.jsx:1867:  { quote: "We went from 4% reply rate to 18% in two weeks. Visual personalisation makes prospects feel you really did your homework.", quoteSv: "Vi gick från 4% svarsfrekvens till 18% på två veckor. Visuell personalisering får prospects att känna att du verkligen gjort din research.", name: "Anna K.", role: "VP Sales", roleSv: "VP Försäljning", company: "SaaS Startup", c: "#f59e0b" },
src/Landing.jsx:1868:  { quote: "Logo auto-detection saves me 20 minutes per prospect. I now send personalised demos to everyone on my list.", quoteSv: "Automatisk logotypdetektering sparar mig 20 minuter per prospekt. Nu skickar jag personaliserade demos till alla på min lista.", name: "Johan B.", role: "Account Executive", roleSv: "Account Executive", company: "B2B Tech", c: "#ec4899" },
src/Landing.jsx:1869:  { quote: "Outreach that actually stands out. Our SDR team adopted it in one day — zero training needed.", quoteSv: "Outreach som faktiskt sticker ut. Vårt SDR-team tog det i bruk på en dag — noll träning behövdes.", name: "Lena M.", role: "Sales Manager", roleSv: "Säljansvarig", company: "Enterprise SaaS", c: "#06b6d4" },
src/Landing.jsx:1874:      <svg key={i} width="13" height="13" viewBox="0 0 24 24" fill="#f59e0b" stroke="none">
src/Landing.jsx:1900:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 14 }}>{lang === "sv" ? "Vad folk säger" : "What people say"}</div>
src/Landing.jsx:1906:          background: "rgba(255,255,255,0.022)", backdropFilter: "blur(32px)", WebkitBackdropFilter: "blur(32px)",
src/Landing.jsx:1909:          boxShadow: `0 0 80px ${cur.c}14,0 24px 64px rgba(0,0,0,.32)`,
src/Landing.jsx:1916:          <p style={{ fontSize: "clamp(15px,2vw,20px)", color: "rgba(255,255,255,.83)", lineHeight: 1.65, marginBottom: 28, fontStyle: "italic", maxWidth: 800, position: "relative", margin: "0 0 28px" }}>
src/Landing.jsx:1920:            <div style={{ width: 42, height: 42, borderRadius: "50%", background: `linear-gradient(135deg,${cur.c},${cur.c}99)`, display: "flex", alignItems: "center", justifyContent: "center", fontSize: 15, fontWeight: 800, color: "#fff", boxShadow: `0 0 16px ${cur.c}55`, flexShrink: 0 }}>{cur.name[0]}</div>
src/Landing.jsx:1922:              <div style={{ fontSize: 14, fontWeight: 700, color: "#fff" }}>{cur.name}</div>
src/Landing.jsx:1923:              <div style={{ fontSize: 12, color: "rgba(255,255,255,.32)", marginTop: 2 }}>{lang === "sv" && cur.roleSv ? cur.roleSv : cur.role} · {cur.company}</div>
src/Landing.jsx:1932:            background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.1)",
src/Landing.jsx:1933:            color: "rgba(255,255,255,.4)", fontSize: 14, cursor: "pointer",
src/Landing.jsx:1936:            onMouseEnter={e => { e.currentTarget.style.background = "rgba(255,255,255,.12)"; e.currentTarget.style.color = "#fff"; }}
src/Landing.jsx:1937:            onMouseLeave={e => { e.currentTarget.style.background = "rgba(255,255,255,.05)"; e.currentTarget.style.color = "rgba(255,255,255,.4)"; }}
src/Landing.jsx:1944:          <button key={i} onClick={() => go(i)} style={{ width: i === idx ? 22 : 7, height: 7, borderRadius: 4, background: i === idx ? cur.c : "rgba(255,255,255,.15)", border: "none", cursor: "pointer", padding: 0, transition: "width .3s,background .3s" }} />
src/Landing.jsx:1951:            background: i === idx ? "rgba(255,255,255,.04)" : "rgba(255,255,255,.012)",
src/Landing.jsx:1952:            border: `1px solid ${i === idx ? `${tt.c}44` : "rgba(255,255,255,.05)"}`,
src/Landing.jsx:1957:            <div style={{ fontSize: 10, color: "rgba(255,255,255,.38)", lineHeight: 1.45, marginBottom: 7 }}>"{tt.quote.slice(0, 52)}…"</div>
src/Landing.jsx:1959:              <div style={{ width: 18, height: 18, borderRadius: "50%", background: `linear-gradient(135deg,${tt.c},${tt.c}88)`, display: "flex", alignItems: "center", justifyContent: "center", fontSize: 9, fontWeight: 700, color: "#fff", flexShrink: 0 }}>{tt.name[0]}</div>
src/Landing.jsx:1960:              <span style={{ fontSize: 10, fontWeight: 600, color: "rgba(255,255,255,.45)" }}>{tt.name}</span>
src/Landing.jsx:2020:        background: "rgba(7,11,18,0.92)", backdropFilter: "blur(24px)", WebkitBackdropFilter: "blur(24px)",
src/Landing.jsx:2021:        border: "1px solid rgba(255,255,255,0.1)", borderRadius: 20,
src/Landing.jsx:2022:        boxShadow: "0 8px 48px rgba(0,0,0,0.6), 0 0 0 0.5px rgba(255,255,255,0.04), inset 0 1px 0 rgba(255,255,255,0.06)",
src/Landing.jsx:2030:                background: "rgba(7,11,18,0.95)", border: "1px solid rgba(255,255,255,0.12)",
src/Landing.jsx:2032:                color: "rgba(255,255,255,0.8)", whiteSpace: "nowrap", pointerEvents: "none",
src/Landing.jsx:2033:                boxShadow: "0 4px 16px rgba(0,0,0,0.4)",
src/Landing.jsx:2045:                  ? "linear-gradient(135deg,#1a82ff,#5b4fff)"
src/Landing.jsx:2046:                  : hovered === item.id ? "rgba(255,255,255,0.08)" : "rgba(255,255,255,0.04)",
src/Landing.jsx:2047:                color: item.highlight ? "#fff" : hovered === item.id ? "#fff" : "rgba(255,255,255,0.5)",
src/Landing.jsx:2051:                boxShadow: item.highlight ? "0 4px 20px rgba(26,130,255,0.35)" : "none",
src/Landing.jsx:2101:      background: "rgba(7,11,18,.94)", backdropFilter: "blur(20px)", WebkitBackdropFilter: "blur(20px)",
src/Landing.jsx:2102:      border: "1px solid rgba(255,255,255,.08)", borderRadius: 13, padding: "10px 14px", maxWidth: 290,
src/Landing.jsx:2103:      boxShadow: "0 8px 32px rgba(0,0,0,.5)",
src/Landing.jsx:2108:      <div style={{ width: 7, height: 7, borderRadius: "50%", background: "#10b981", flexShrink: 0, boxShadow: "0 0 7px #10b981" }} />
src/Landing.jsx:2109:      <span style={{ fontSize: 11, color: "rgba(255,255,255,.6)", lineHeight: 1.4 }}>{ticks[i]}</span>
src/Landing.jsx:2131:    ? <svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke={hi ? "#10b981" : "rgba(255,255,255,.22)"} strokeWidth="2.5" strokeLinecap="round"><polyline points="20 6 9 17 4 12" /></svg>
src/Landing.jsx:2132:    : <svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="rgba(255,255,255,.1)" strokeWidth="2" strokeLinecap="round"><line x1="18" y1="6" x2="6" y2="18" /><line x1="6" y1="6" x2="18" y2="18" /></svg>;
src/Landing.jsx:2136:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 14 }}>vs the alternatives</div>
src/Landing.jsx:2139:      <div style={{ overflowX: "auto", borderRadius: 20, border: "1px solid rgba(255,255,255,.07)" }}>
src/Landing.jsx:2143:              <th style={{ padding: "13px 18px", textAlign: "left", fontSize: 11, color: "rgba(255,255,255,.28)", fontWeight: 600, background: "rgba(255,255,255,.02)", borderBottom: "1px solid rgba(255,255,255,.06)" }}>{lang === "sv" ? "Funktion" : "Feature"}</th>
src/Landing.jsx:2145:                <th key={i} style={{ padding: "13px 18px", textAlign: "center", fontSize: 12, fontWeight: 700, color: c.hi ? "#fff" : "rgba(255,255,255,.35)", background: c.hi ? "rgba(26,130,255,.1)" : "rgba(255,255,255,.02)", borderBottom: `2px solid ${c.hi ? "rgba(26,130,255,.5)" : "rgba(255,255,255,.05)"}` }}>
src/Landing.jsx:2146:                  {c.l}{c.hi ? <span style={{ display: "block", fontSize: 9, color: "#5ba4ff", fontWeight: 600, marginTop: 2 }}>{lang === "sv" ? "← du är här" : "← you're here"}</span> : null}
src/Landing.jsx:2154:                <td style={{ padding: "11px 18px", fontSize: 12, color: "rgba(255,255,255,.5)", borderBottom: "1px solid rgba(255,255,255,.04)", background: "rgba(255,255,255,.01)" }}>{lang === "sv" && row.fSv ? row.fSv : row.f}</td>
src/Landing.jsx:2156:                  <td key={ci} style={{ padding: "11px 18px", textAlign: "center", background: c.hi ? "rgba(26,130,255,.05)" : "transparent", borderBottom: "1px solid rgba(255,255,255,.04)", borderLeft: c.hi ? "1px solid rgba(26,130,255,.1)" : undefined, borderRight: c.hi ? "1px solid rgba(26,130,255,.1)" : undefined }}>
src/Landing.jsx:2183:    <div style={{ position: "fixed", inset: 0, zIndex: 1000, background: "rgba(0,0,0,.76)", backdropFilter: "blur(10px)", WebkitBackdropFilter: "blur(10px)", display: "flex", alignItems: "center", justifyContent: "center", padding: 24, animation: "fadeUp .3s ease" }}
src/Landing.jsx:2185:      <div style={{ background: "rgba(7,11,18,.98)", border: "1px solid rgba(255,255,255,.1)", borderRadius: 28, padding: "46px 44px", maxWidth: 440, width: "100%", textAlign: "center", boxShadow: "0 40px 100px rgba(0,0,0,.8),0 0 0 0.5px rgba(26,130,255,.2)" }}>
src/Landing.jsx:2187:        <h3 style={{ fontSize: 25, fontWeight: 800, letterSpacing: "-1.5px", margin: "0 0 12px", lineHeight: 1.12, color: "#fff" }}>{lang === "sv" ? "Vänta — hämta 10 gratis krediter" : "Wait — grab 10 free credits"}</h3>
src/Landing.jsx:2188:        <p style={{ fontSize: 14, color: "rgba(255,255,255,.42)", lineHeight: 1.65, marginBottom: 28 }}>Try Logoplacers before you go. Send your first personalised demo in under 30 seconds — no credit card needed.</p>
src/Landing.jsx:2189:        <button onClick={() => { setShow(false); onEnterApp(); }} style={{ background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none", borderRadius: 13, padding: "14px 32px", fontSize: 15, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", width: "100%", boxShadow: "0 8px 32px rgba(26,130,255,.4)", marginBottom: 10 }}>
src/Landing.jsx:2192:        <button onClick={() => setShow(false)} style={{ background: "none", border: "none", color: "rgba(255,255,255,.22)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>
src/Landing.jsx:2223:    <div style={{ background: "#070b12", color: "#fff", fontFamily: "'DM Sans','Helvetica Neue',sans-serif", overflowX: "hidden" }}>
src/Landing.jsx:2234:        background: navScrolled ? "rgba(7,11,18,0.88)" : "transparent",
src/Landing.jsx:2236:        borderBottom: navScrolled ? "1px solid rgba(255,255,255,0.06)" : "none",
src/Landing.jsx:2245:            { label: lang === "sv" ? "Funktioner" : "Features", href: "#features" },
src/Landing.jsx:2251:              style={{ fontSize: 13, color: "rgba(255,255,255,0.45)", textDecoration: "none", padding: "8px 14px", borderRadius: 8, transition: "color .15s" }}
src/Landing.jsx:2252:              onMouseEnter={e => e.target.style.color = "#fff"} onMouseLeave={e => e.target.style.color = "rgba(255,255,255,0.45)"}>
src/Landing.jsx:2257:            style={{ fontSize: 13, color: "rgba(255,255,255,0.45)", textDecoration: "none", background: "none", border: "none", cursor: "pointer", fontFamily: "inherit", padding: "8px 14px", borderRadius: 8, transition: "color .15s" }}
src/Landing.jsx:2258:            onMouseEnter={e => e.target.style.color = "#fff"} onMouseLeave={e => e.target.style.color = "rgba(255,255,255,0.45)"}>
src/Landing.jsx:2262:          <div style={{ display: "flex", gap: 2, background: "rgba(255,255,255,.06)", border: "1px solid rgba(255,255,255,.08)", borderRadius: 8, padding: 2 }}>
src/Landing.jsx:2264:              <button key={l} onClick={() => setLang(l)} style={{ background: lang === l ? "rgba(26,130,255,.2)" : "none", border: "none", borderRadius: 6, padding: "3px 9px", color: lang === l ? "#60a5fa" : "rgba(255,255,255,.35)", fontSize: 11, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", textTransform: "uppercase" }}>{l}</button>
src/Landing.jsx:2269:            background: "linear-gradient(135deg,#1a82ff,#5b4fff)",
src/Landing.jsx:2270:            color: "#fff", border: "none", borderRadius: 10, padding: "9px 20px",
src/Landing.jsx:2272:            boxShadow: "0 4px 20px rgba(26,130,255,0.3)", letterSpacing: "-.1px",
src/Landing.jsx:2283:        <div style={{ position: "absolute", inset: 0, zIndex: 2, pointerEvents: "none", background: "radial-gradient(ellipse 100% 50% at 50% 100%, #070b12 0%, transparent 60%)" }} />
src/Landing.jsx:2284:        <div style={{ position: "absolute", inset: 0, zIndex: 2, pointerEvents: "none", background: "radial-gradient(ellipse 60% 80% at 50% 50%, transparent 40%, rgba(7,11,18,0.5) 100%)" }} />
src/Landing.jsx:2286:        <div style={{ position: "absolute", top: "20%", left: "15%", width: 400, height: 400, borderRadius: "50%", background: "radial-gradient(circle, rgba(26,130,255,0.06) 0%, transparent 70%)", pointerEvents: "none", zIndex: 2, animation: "floatOrb1 8s ease-in-out infinite" }} />
src/Landing.jsx:2287:        <div style={{ position: "absolute", top: "30%", right: "12%", width: 300, height: 300, borderRadius: "50%", background: "radial-gradient(circle, rgba(91,79,255,0.07) 0%, transparent 70%)", pointerEvents: "none", zIndex: 2, animation: "floatOrb2 10s ease-in-out infinite" }} />
src/Landing.jsx:2293:            background: "rgba(26,130,255,0.08)", border: "1px solid rgba(26,130,255,0.2)",
src/Landing.jsx:2295:            fontSize: 11, fontWeight: 700, color: "#5ba4ff", letterSpacing: "1.5px", textTransform: "uppercase",
src/Landing.jsx:2297:            boxShadow: "0 0 32px rgba(26,130,255,0.12), inset 0 1px 0 rgba(255,255,255,0.06)",
src/Landing.jsx:2300:              <span style={{ position: "absolute", inset: -2, borderRadius: "50%", background: "#1a82ff", opacity: 0, animation: "pingDot 2s ease infinite" }} />
src/Landing.jsx:2301:              <span style={{ width: 6, height: 6, borderRadius: "50%", background: "#1a82ff", display: "inline-block", boxShadow: "0 0 10px #1a82ff" }} />
src/Landing.jsx:2310:            <span style={{ color: "#fff", display: "block", animation: "fadeSlideUp .8s .08s ease both" }}>
src/Landing.jsx:2315:              background: "linear-gradient(135deg, #22d3ee 0%, #4ade80 30%, #a78bfa 65%, #f472b6 100%)",
src/Landing.jsx:2323:            fontSize: "clamp(15px, 1.8vw, 19px)", color: "rgba(255,255,255,0.45)",
src/Landing.jsx:2334:              background: "linear-gradient(135deg,#1a82ff,#5b4fff)",
src/Landing.jsx:2335:              color: "#fff", border: "none", borderRadius: 14, padding: "18px 44px",
src/Landing.jsx:2337:              boxShadow: "0 8px 40px rgba(26,130,255,0.4), inset 0 1px 0 rgba(255,255,255,0.15)", letterSpacing: "-.2px",
src/Landing.jsx:2340:              onMouseEnter={e => { e.currentTarget.style.transform = "translateY(-2px)"; e.currentTarget.style.boxShadow = "0 16px 56px rgba(26,130,255,0.55), inset 0 1px 0 rgba(255,255,255,0.15)"; }}
src/Landing.jsx:2341:              onMouseLeave={e => { e.currentTarget.style.transform = "none"; e.currentTarget.style.boxShadow = "0 8px 40px rgba(26,130,255,0.4), inset 0 1px 0 rgba(255,255,255,0.15)"; }}>
src/Landing.jsx:2345:              color: "rgba(255,255,255,0.6)", background: "rgba(255,255,255,0.04)",
src/Landing.jsx:2346:              border: "1px solid rgba(255,255,255,0.1)", borderRadius: 14, padding: "18px 28px",
src/Landing.jsx:2350:              onMouseEnter={e => { e.currentTarget.style.borderColor = "rgba(255,255,255,0.25)"; e.currentTarget.style.color = "#fff"; e.currentTarget.style.background = "rgba(255,255,255,0.07)"; }}
src/Landing.jsx:2351:              onMouseLeave={e => { e.currentTarget.style.borderColor = "rgba(255,255,255,0.1)"; e.currentTarget.style.color = "rgba(255,255,255,0.6)"; e.currentTarget.style.background = "rgba(255,255,255,0.04)"; }}>
src/Landing.jsx:2359:          <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="rgba(255,255,255,0.2)" strokeWidth="1.5" strokeLinecap="round">
src/Landing.jsx:2366:      <section ref={statsRef} style={{ padding: "80px 48px", borderTop: "1px solid rgba(255,255,255,0.05)", borderBottom: "1px solid rgba(255,255,255,0.05)", position: "relative", overflow: "hidden" }}>
src/Landing.jsx:2367:        <div style={{ position: "absolute", top: "50%", left: "50%", transform: "translate(-50%,-50%)", width: 600, height: 300, background: "radial-gradient(ellipse, rgba(26,130,255,0.05) 0%, transparent 70%)", pointerEvents: "none" }} />
src/Landing.jsx:2370:            { target: 340, suffix: "%", prefix: "+", lbl: lang === "sv" ? "fler svar vs generisk outreach" : "more replies vs generic outreach", grad: "linear-gradient(135deg,#22d3ee,#3b82f6)" },
